A
1000 Generated by WorldEditor

1    374 1 0 CYOW Ottawa MacDonald-Cartier International
112  45.32323879 -075.65231490  45.32326410 -075.65230448
111  45.32323879 -075.65231490
112  45.32323879 -075.65231490  45.32342787 -075.65226599 51 101
112  45.32369421 -075.65259062  45.32385608 -075.65274113
111  45.32369421 -075.65259062
112  45.32369421 -075.65259062  45.32370619 -075.65260177 51 101
112  45.32373011 -075.65262437  45.32374206 -075.65263571
111  45.32373011 -075.65262437
112  45.32373011 -075.65262437  45.32392551 -075.65280997 51
112  45.32415033 -075.65309579  45.32418961 -075.65317383
111  45.32415033 -075.65309579
112  45.32415033 -075.65309579  45.32416408 -075.65312311 51
112  45.32434208 -075.65374174  45.32445789 -075.65415138
111  45.32434208 -075.65374174
112  45.32434208 -075.65374174  45.32438525 -075.65389446 51
112  45.32448702 -075.65425800  45.32454007 -075.65444793
111  45.32448702 -075.65425800
112  45.32448702 -075.65425800  45.32472315 -075.65510351 51
112  45.32534245 -075.65736062  45.32564011 -075.65844884
111  45.32534245 -075.65736062
112  45.32534245 -075.65736062  45.32538254 -075.65750717 51
112  45.32546114 -075.65779491  45.32550009 -075.65793756
111  45.32546114 -075.65779491
112  45.32546114 -075.65779491  45.32583279 -075.65915596 51
112  45.32615207 -075.66035168  45.32616361 -075.66040939
111  45.32615207 -075.66035168
112  45.32615207 -075.66035168  45.32618123 -075.66049750 51
112  45.32613576 -075.66075461  45.32610305 -075.66086900
111  45.32613576 -075.66075461
112  45.32613576 -075.66075461  45.32612034 -075.66080853 51
112  45.32535226 -075.66251617  45.32497756 -075.66334212
111  45.32535226 -075.66251617
112  45.32535226 -075.66251617  45.32529061 -075.66265281 51
112  45.32515534 -075.66295214  45.32509417 -075.66308750
111  45.32515534 -075.66295214
112  45.32515534 -075.66295214  45.32477960 -075.66378359 51
115  45.32444998 -075.66450948
120 Linear Feature 12
111  45.31169445 -075.65426738 54 104
115  45.31173011 -075.65468646
120 Linear Feature 11
111  45.31275781 -075.65470771 51 101
116  45.31321806 -075.65509746  45.31339783 -075.65543462
120 Linear Feature 10
111  45.31275781 -075.65470771 51 101
112  45.31194242 -075.65450450  45.31159363 -075.65443804
111  45.31194242 -075.65450450
112  45.31194242 -075.65450450  45.31186769 -075.65449026 57 101
112  45.31171208 -075.65447026  45.31165711 -075.65446486
111  45.31171208 -075.65447026
112  45.31171208 -075.65447026  45.31165973 -075.65446578 51 105
112  45.31160267 -075.65447140  45.31151632 -075.65447641
111  45.31160267 -075.65447140
112  45.31160267 -075.65447140  45.31145416 -075.65450341 51 105
112  45.31113848 -075.65500676  45.31105511 -075.65531054 51 105
116  45.31128594 -075.65583627  45.31146351 -075.65617760
120 Linear Feature 9
111  45.31346726 -075.65813804 54 104
115  45.31378524 -075.65810152
120 Linear Feature 8
111  45.31338382 -075.65541009 51
115  45.31352092 -075.65419954
120 Linear Feature 7
111  45.31359296 -075.65812346 57 101
111  45.31355003 -075.65761616 51
111  45.31341757 -075.65586510 51
115  45.31338379 -075.65541001
120 Linear Feature 6
111  45.31359296 -075.65812346 51 105
112  45.31375476 -075.65993923  45.31382595 -075.66078290 51 105
115  45.31406447 -075.66118414
120 Linear Feature 5
111  45.31443702 -075.65741766 51 101
112  45.31381495 -075.65686208  45.31356642 -075.65692471 51 101
115  45.31355003 -075.65761616
120 Linear Feature 4
111  45.31567049 -075.65897782 21
115  45.31581879 -075.65898000
120 Linear Feature 14
112  45.32326833 -075.65246521  45.32312082 -075.65246835 53 102
112  45.32135993 -075.65410533  45.32127065 -075.65428384 53 102
115  45.32110996 -075.65466174
120 Linear Feature 29
111  45.32543020 -075.66291052 51
116  45.32535226 -075.66251617  45.32545043 -075.66229198
120 Linear Feature 33
111  45.32578017 -075.64766558 53 102
112  45.32557352 -075.64643109  45.32556066 -075.64637852 53 102
112  45.32550364 -075.64619439  45.32546668 -075.64612011 53 102
112  45.32527606 -075.64595412  45.32517132 -075.64588837 53 102
112  45.32499040 -075.64603600  45.32496045 -075.64609171 53 102
115  45.32486021 -075.64632500
120 Linear Feature 32
111  45.32530800 -075.64533635 53 102
112  45.32564627 -075.64567188  45.32570060 -075.64575602 53 102
112  45.32581312 -075.64607752  45.32583546 -075.64614364 53 102
115  45.32605471 -075.64762773
120 Linear Feature 31
111  45.32582139 -075.64608852 54 104
115  45.32549549 -075.64627928
120 Linear Feature 1
111  45.32582482 -075.64963024 2
115  45.32602725 -075.64918456
120 Linear Feature 30
111  45.32581425 -075.64851674 1 101
112  45.32593424 -075.64812592  45.32595830 -075.64794130 1 101
112  45.32592249 -075.64765398  45.32591201 -075.64755961
111  45.32592249 -075.64765398
112  45.32592249 -075.64765398  45.32591570 -075.64759280 1 101
112  45.32575669 -075.64659893  45.32567908 -075.64615635
111  45.32575669 -075.64659893
112  45.32575669 -075.64659893  45.32572808 -075.64643575 57 101
112  45.32567494 -075.64617517  45.32565128 -075.64607156
111  45.32567494 -075.64617517
112  45.32567494 -075.64617517  45.32566379 -075.64612633 1 105
112  45.32564622 -075.64607021  45.32563745 -075.64604442
111  45.32564622 -075.64607021
112  45.32564622 -075.64607021  45.32556839 -075.64584129 1 105
112  45.32517768 -075.64561896  45.32500387 -075.64564136 1 105
116  45.32459438 -075.64618363  45.32437298 -075.64666742
120 Linear Feature 28
111  45.32543020 -075.66291052 51
116  45.32515534 -075.66295214  45.32506989 -075.66313570
120 Linear Feature 27
111  45.32543021 -075.66291053 51
115  45.32577874 -075.66323327
120 Linear Feature 16
111  45.31744692 -075.66314738 51 105
116  45.31739758 -075.66220551  45.31760204 -075.66175481
120 Linear Feature 24
111  45.31686487 -075.66265184 53 102
112  45.31693518 -075.66248513  45.31693329 -075.66247042 53 102
112  45.31691633 -075.66243556  45.31691179 -075.66242805 53 102
115  45.31637764 -075.66141082
120 Linear Feature 1
111  45.31653417 -075.66180587 54 104
115  45.31680814 -075.66148972
120 Linear Feature 23
111  45.31660387 -075.66118305 53 102
112  45.31704318 -075.66203527  45.31708067 -075.66209899 53 102
111  45.31712548 -075.66205420 53 102
115  45.31721945 -075.66186378
120 Linear Feature 22
111  45.31531175 -075.66425794 54
115  45.31574651 -075.66378690
120 Linear Feature 21
111  45.31576860 -075.66653432 4
115  45.31530943 -075.66611234
120 Linear Feature 20
111  45.31689167 -075.66599942 54
115  45.31645710 -075.66647098
120 Linear Feature 19
111  45.31638895 -075.66370878 4
115  45.31685665 -075.66411700
120 Linear Feature 18
111  45.31688995 -075.66208643 51 105
116  45.31741913 -075.66212743  45.31765924 -075.66158359
120 Linear Feature 17
111  45.31688995 -075.66208643 51 105
116  45.31698299 -075.66308799  45.31677951 -075.66352746
120 Linear Feature 15
111  45.31744692 -075.66314738 51 105
116  45.31694182 -075.66322175  45.31669778 -075.66376707
120 22 Hold
111  45.33367365 -075.68314411 54 104
115  45.33380959 -075.68306059
120 04 Hold
111  45.32650983 -075.68974434 4
115  45.32646309 -075.68985518
120 22 Hold
111  45.33456261 -075.68490861 4
115  45.33431828 -075.68507462
120 04/22 Hold
111  45.32959929 -075.68633584 54 104
115  45.32973028 -075.68628174
120 Linear Feature 28
111  45.32723426 -075.68106122 2
115  45.32706145 -075.68072607
120 Linear Feature 25
111  45.32742027 -075.68077980 51
116  45.32748299 -075.68069393  45.32749824 -075.68066586
120 Linear Feature 21
111  45.32816598 -075.67981272 51
115  45.32708293 -075.67770055
120 Linear Feature 22
111  45.32742027 -075.68077980 51
115  45.32749515 -075.68075612
120 E - in
111  45.32399529 -075.67355094 1
115  45.32398534 -075.67352973
120 E - out
111  45.32400095 -075.67350763 1
111  45.32401432 -075.67353211 1
111  45.32397777 -075.67356828 1
115  45.32396579 -075.67354581
120 E - in
111  45.32753195 -075.68076032 1
115  45.32752758 -075.68073716
120 E - out
111  45.32755399 -075.68072717 1
111  45.32755921 -075.68075382 1
111  45.32750597 -075.68076712 1
115  45.32749973 -075.68073923
120 Linear Feature 19
111  45.32756197 -075.68073846 51
112  45.32795078 -075.68060216  45.32802932 -075.68055169 51
116  45.32816598 -075.67981270  45.32798525 -075.67923475
120 Letter W
111  45.32404040 -075.67363042 1
111  45.32398479 -075.67361989 1
111  45.32402443 -075.67360186 1
111  45.32398102 -075.67359981 1
115  45.32403560 -075.67356846
120 Letter W
111  45.32753502 -075.68064993 1
111  45.32748400 -075.68070397 1
111  45.32750625 -075.68065263 1
111  45.32747613 -075.68069316 1
115  45.32750462 -075.68060824
120 Linear Feature 16
111  45.32531246 -075.67570139 51
112  45.32532545 -075.67578767  45.32533157 -075.67583486
111  45.32532545 -075.67578767
112  45.32532545 -075.67578767  45.32533931 -075.67587550 51
112  45.32538194 -075.67606677  45.32540190 -075.67612656
111  45.32538194 -075.67606677
112  45.32538194 -075.67606677  45.32541333 -075.67616080 51
115  45.32552057 -075.67633009
120 Linear Feature 18
111  45.32644019 -075.67835566 2
115  45.32726415 -075.67749643
120 Linear Feature 17
112  45.32532545 -075.67578767  45.32533474 -075.67586628 51
112  45.32531664 -075.67602534  45.32530274 -075.67613079 51
112  45.32527679 -075.67629161  45.32528049 -075.67639047 51
115  45.32533500 -075.67651749
120 Linear Feature 15
111  45.32531246 -075.67570140 51
112  45.32547635 -075.67591967  45.32552706 -075.67595965 51
116  45.32560941 -075.67599140  45.32566372 -075.67602559
120 Linear Feature 14
111  45.32578190 -075.67555068 51
116  45.32571369 -075.67572272  45.32566359 -075.67577685
120 Linear Feature 13
111  45.32572282 -075.67505696 51
112  45.32578667 -075.67548211  45.32578414 -075.67561392
111  45.32578667 -075.67548211
112  45.32578667 -075.67548211  45.32578627 -075.67550318 51
112  45.32578190 -075.67555068  45.32577926 -075.67557505
111  45.32578190 -075.67555068
112  45.32578190 -075.67555068  45.32576800 -075.67567875 51
112  45.32572079 -075.67590985  45.32571300 -075.67597932
111  45.32572079 -075.67590985
112  45.32572079 -075.67590985  45.32571152 -075.67599253 51
116  45.32572974 -075.67613176  45.32574883 -075.67617878
120 Linear Feature 12
111  45.32572282 -075.67505696 51
112  45.32587198 -075.67515770  45.32597834 -075.67520246 51
116  45.32633817 -075.67520038  45.32640999 -075.67522297
120 Linear Feature 11
111  45.32512039 -075.67568230 2
115  45.32591022 -075.67486376
120 Linear Feature 10
111  45.32588465 -075.67534871 51
116  45.32613177 -075.67542959  45.32633016 -075.67544038
120 Linear Feature 9
111  45.32568933 -075.67499656 51
111  45.32583673 -075.67526234 51
115  45.32610086 -075.67573828
120 Linear Feature 8
111  45.32524163 -075.67683326 2
115  45.32669737 -075.67532924
120 Linear Feature 7
111  45.32574200 -075.67779651 2
115  45.32719573 -075.67629351
120 Linear Feature 6
111  45.32630536 -075.67789672 51
116  45.32598181 -075.67776657  45.32590634 -075.67761954
120 Linear Feature 5
112  45.32640417 -075.67792140  45.32637901 -075.67790854 51
116  45.32616648 -075.67757989  45.32613587 -075.67751435
120 Linear Feature 3
111  45.32652112 -075.67804468 51
112  45.32643896 -075.67780348  45.32642607 -075.67774411 51
116  45.32642005 -075.67762073  45.32642005 -075.67759271
120 Linear Feature 2
111  45.32680943 -075.67860781 51
112  45.32677824 -075.67840572  45.32677470 -075.67830324
111  45.32677824 -075.67840572
112  45.32677824 -075.67840572  45.32677552 -075.67832674 51
112  45.32694438 -075.67724802  45.32699229 -075.67692047
111  45.32694438 -075.67724802
112  45.32694438 -075.67724802  45.32695173 -075.67715180 51
115  45.32695510 -075.67702605
120 Linear Feature 27
111  45.32751051 -075.68064452 51
112  45.32761169 -075.68038074  45.32762856 -075.68027145 51
112  45.32757393 -075.68011331  45.32756239 -075.68007639
111  45.32757393 -075.68011331
112  45.32757393 -075.68011331  45.32756638 -075.68008917 51
112  45.32680943 -075.67860781  45.32650034 -075.67800358
111  45.32680943 -075.67860781
112  45.32680943 -075.67860781  45.32664584 -075.67828802 51
115  45.32652112 -075.67804466
120 Linear Feature 17
111  45.32704753 -075.68091796 51
116  45.32655844 -075.68072412  45.32640263 -075.68042850
120 Linear Feature 16
111  45.32699232 -075.68156148 51
116  45.32717750 -075.68086979  45.32752777 -075.68071208
120 Linear Feature 15
111  45.32677907 -075.68114993 51
116  45.32661972 -075.68107653  45.32651142 -075.68110411
120 Linear Feature 14
111  45.32628233 -075.68120169 51 101
116  45.32643837 -075.68049408  45.32622807 -075.67997022
120 Linear Feature 44
111  45.32112504 -075.67190345 51 101
116  45.32116483 -075.67097792  45.32098139 -075.67050648
120 Linear Feature 43
111  45.32112504 -075.67190345 51 101
116  45.32164064 -075.67189581  45.32190735 -075.67239842
120 14/32 Hold
111  45.32567431 -075.68164787 54 104
115  45.32560485 -075.68124501
120 Linear Feature 11
111  45.32501526 -075.68167122 51 105
116  45.32452431 -075.68137710  45.32430519 -075.68095513
120 Linear Feature 10
111  45.32501526 -075.68167123 51 105
116  45.32495248 -075.68220202  45.32513439 -075.68256465
120 Linear Feature 9
111  45.32742027 -075.68077981 51
111  45.32717750 -075.68086979 51
111  45.32704753 -075.68091796 51
111  45.32661972 -075.68107867 51
111  45.32628233 -075.68120169 51 101
111  45.32589108 -075.68134874 57 101
111  45.32563951 -075.68144028 51 105
115  45.32501527 -075.68167122
120 Linear Feature 8
111  45.32652911 -075.68460230 51 105
116  45.32613551 -075.68450037  45.32598750 -075.68420815
120 Linear Feature 1
111  45.32927046 -075.68506742 51
111  45.32831888 -075.68411925 51
111  45.32798521 -075.68347771 51
111  45.32771847 -075.68296293 51 101
111  45.32699232 -075.68156148 51 101
111  45.32677907 -075.68114993 51 101
111  45.32655844 -075.68072412 51 101
111  45.32565259 -075.67897588 51 101
111  45.32533248 -075.67835807 51 101
111  45.32472220 -075.67718027 51 101
111  45.32442938 -075.67661514 51 101
111  45.32337930 -075.67458853 51 101
111  45.32307766 -075.67400638 51 101
115  45.32250995 -075.67291074
120 Hold 14
111  45.32687558 -075.68399907 54 104
115  45.32703690 -075.68431320
120 Linear Feature 6
111  45.32767560 -075.68343576 51
116  45.32798521 -075.68347771  45.32810853 -075.68370210
120 Linear Feature 5
111  45.32767560 -075.68343575 51 101
116  45.32771847 -075.68296293  45.32758512 -075.68269406
120 Linear Feature 4
111  45.32652911 -075.68460226 51 105
111  45.32696043 -075.68416242 57 101
111  45.32715141 -075.68396767 51 101
115  45.32767560 -075.68343576
120 Linear Feature 3
111  45.32927046 -075.68506742 51
116  45.32964950 -075.68510143  45.32985253 -075.68496603
120 Linear Feature 2
111  45.32927046 -075.68506742 51
116  45.32949790 -075.68551862  45.32955939 -075.68580865
120 Linear Feature 8
111  45.32949792 -075.68551859 51
116  45.32964950 -075.68510143  45.32980949 -075.68499759
120 Linear Feature 7
111  45.32975503 -075.68673771 1
116  45.32958133 -075.68708112  45.32937584 -075.68720301
120 Linear Feature 6
111  45.32971824 -075.68656571 1
111  45.32975502 -075.68673774 1
116  45.32997832 -075.68681762  45.33017674 -075.68668332
120 Linear Feature 5
111  45.32971824 -075.68656571 1
111  45.32966395 -075.68630816 57
111  45.32961256 -075.68606344 51
115  45.32949792 -075.68551859
120 Linear Feature 1
111  45.33393689 -075.68371942 1
112  45.33408364 -075.68406941  45.33414773 -075.68413652 1
115  45.33424095 -075.68443469
120 Linear Feature 10
111  45.33424077 -075.68443500 1
116  45.33383950 -075.68423870  45.33355752 -075.68443385
120 Linear Feature 9
112  45.33374519 -075.68874174  45.33383025 -075.68878711 1
116  45.33393766 -075.68870282  45.33397709 -075.68863224
120 Linear Feature 8
111  45.33374535 -075.68874169 1
112  45.33206477 -075.68744949  45.33202772 -075.68743230 1
112  45.33195542 -075.68743035  45.33192884 -075.68744066 1
112  45.33100831 -075.68805730  45.33098040 -075.68806676 1
112  45.33094226 -075.68805995  45.33091213 -075.68807445
111  45.33094226 -075.68805995
112  45.33094226 -075.68805995  45.33092196 -075.68806972 1
112  45.33015486 -075.68859636  45.32985006 -075.68880609
111  45.33015486 -075.68859636
112  45.33015486 -075.68859636  45.33008091 -075.68864725 1
112  45.32996938 -075.68872417  45.32992253 -075.68875651
111  45.32996938 -075.68872417
112  45.32996938 -075.68872417  45.32992277 -075.68875635 1
112  45.32989093 -075.68877858  45.32988805 -075.68878073
111  45.32989093 -075.68877858
112  45.32989093 -075.68877858  45.32987321 -075.68879181 1
112  45.32983497 -075.68883865  45.32981327 -075.68885755 1
111  45.32757142 -075.69037674 1
112  45.32739398 -075.69041582  45.32730319 -075.69040092 1
111  45.32719698 -075.69034365 1
112  45.32656108 -075.68985544  45.32629866 -075.68965334
111  45.32656108 -075.68985544
112  45.32656108 -075.68985544  45.32653547 -075.68983571 7
112  45.32648709 -075.68979841  45.32646404 -075.68978063
111  45.32648709 -075.68979841
112  45.32648709 -075.68979841  45.32638678 -075.68972102 1
112  45.32630982 -075.68966024  45.32630382 -075.68965458
111  45.32630982 -075.68966024
112  45.32630982 -075.68966024  45.32628831 -075.68963997 1
112  45.32622059 -075.68956483  45.32620384 -075.68953637 1
112  45.32620059 -075.68950465  45.32619808 -075.68948722 1
112  45.32619717 -075.68943872  45.32619943 -075.68941703 1
112  45.32621050 -075.68938776  45.32621750 -075.68937176 1
112  45.32624414 -075.68933512  45.32625389 -075.68932588 1
112  45.32628963 -075.68929855  45.32629663 -075.68929322 1
115  45.32669281 -075.68902831
120 Linear Feature 7
111  45.33414384 -075.68879755 20
115  45.33419326 -075.68866554
120 Linear Feature 5
111  45.33425637 -075.68828467 1
116  45.33420844 -075.68806294  45.33426366 -075.68791712
120 Linear Feature 4
111  45.33425637 -075.68828467 1
116  45.33409006 -075.68834392  45.33402418 -075.68847761
120 Linear Feature 6
111  45.33437856 -075.68837950 1
115  45.33425637 -075.68828477
120 Linear Feature 2
112  45.33453243 -075.68753913  45.33455428 -075.68757425 1
112  45.33469370 -075.68748615  45.33473454 -075.68737538 1
116  45.33463594 -075.68728248  45.33459796 -075.68727032
120 Linear Feature 14
111  45.32996938 -075.68872417 1
116  45.33000915 -075.68851598  45.32998522 -075.68834701
120 Linear Feature 13
111  45.33015486 -075.68859636 1
116  45.33000915 -075.68851598  45.32998793 -075.68838850
120 Linear Feature 12
111  45.33000915 -075.68851598 1
111  45.32990021 -075.68779738 7
111  45.32987292 -075.68761790 1
115  45.32981745 -075.68725145
120 22/04 Hold
111  45.32992130 -075.68760328 4
115  45.32982924 -075.68763020
120 Linear Feature 16
111  45.32981743 -075.68725141 1
116  45.32991834 -075.68686680  45.33005651 -075.68677280
120 Linear Feature 15
111  45.32981745 -075.68725147 1
116  45.32961625 -075.68706922  45.32944563 -075.68719278
120 Linear Feature 4
111  45.33335413 -075.68261641 51
115  45.32964950 -075.68510143
120 Linear Feature 3
111  45.33362909 -075.68274016 51
116  45.33335412 -075.68261641  45.33317130 -075.68273793
120 Linear Feature 2
111  45.33393689 -075.68371942 1
116  45.33382976 -075.68422748  45.33360274 -075.68437365
120 Linear Feature 1
111  45.33393689 -075.68371942 1
111  45.33374200 -075.68310199 57
115  45.33362909 -075.68274016
120 32/14 Hold
111  45.32079718 -075.67223869 54 104
115  45.32105216 -075.67247395
120 Linear Feature 40
111  45.32067715 -075.67281024 51 105
116  45.32005329 -075.67273122  45.31968888 -075.67203323
120 Linear Feature 39
111  45.32067704 -075.67281008 51 105
116  45.32075678 -075.67410341  45.32108333 -075.67474088
120 Linear Feature 38
111  45.32112504 -075.67190345 51 101
111  45.32108554 -075.67198340 57 101
111  45.32090772 -075.67234156 51 105
115  45.32067707 -075.67281015
120 Linear Feature 37
112  45.32250991 -075.67291083  45.32241888 -075.67273348 51 101
111  45.32217772 -075.67263711 51 101
116  45.32186375 -075.67232626  45.32174155 -075.67209747
120 Linear Feature 36
111  45.32186374 -075.67232633 51 101
111  45.32164064 -075.67189581 51 101
111  45.32116483 -075.67097792 51 101
111  45.31920324 -075.66719244 51 101
115  45.31852148 -075.66587686
120 Linear Feature 53
111  45.32342902 -075.67409884 51
116  45.32307766 -075.67400638  45.32291122 -075.67371038
120 Linear Feature 52
111  45.32342902 -075.67409884 51
116  45.32337930 -075.67458853  45.32351393 -075.67489450
120 Linear Feature 1
111  45.32401874 -075.67350760 51
111  45.32438296 -075.67314331 51
112  45.32459285 -075.67308098  45.32469408 -075.67310242 51
111  45.32477010 -075.67322610 51
115  45.32568930 -075.67499651
120 Linear Feature 1
111  45.32404874 -075.67360124 51
112  45.32419782 -075.67364744  45.32427413 -075.67368938 51
111  45.32435094 -075.67383204 51
115  45.32531248 -075.67570141
120 Linear Feature 1
111  45.32386022 -075.67366990 51
115  45.32397961 -075.67360906
120 Linear Feature 51
111  45.32396240 -075.67356825 51
111  45.32386022 -075.67366990 51
115  45.32342902 -075.67409884
120 Linear Feature 50
111  45.32476068 -075.67669967 51
116  45.32442938 -075.67661514  45.32427632 -075.67635681
120 Linear Feature 49
111  45.32476068 -075.67669967 51
116  45.32472220 -075.67718027  45.32485571 -075.67747791
120 Linear Feature 48
112  45.32615393 -075.67527227  45.32615202 -075.67527386 51
112  45.32589787 -075.67553403  45.32574760 -075.67568793
111  45.32589787 -075.67553403
112  45.32589787 -075.67553403  45.32585809 -075.67557477 51
112  45.32576981 -075.67566521  45.32572457 -075.67571157
111  45.32576981 -075.67566521
112  45.32576981 -075.67566521  45.32575145 -075.67568403 51
112  45.32571369 -075.67572272  45.32569466 -075.67574221
111  45.32571369 -075.67572272
112  45.32571369 -075.67572272  45.32561382 -075.67582505 51
112  45.32539955 -075.67604469  45.32529331 -075.67615359
111  45.32539955 -075.67604469
112  45.32539955 -075.67604469  45.32532801 -075.67611802 51
112  45.32519043 -075.67625906  45.32512357 -075.67632761
111  45.32519043 -075.67625906
112  45.32519043 -075.67625906  45.32512436 -075.67632680 51
112  45.32500648 -075.67644766  45.32495090 -075.67650466
111  45.32500648 -075.67644766
112  45.32500648 -075.67644766  45.32486041 -075.67659744 51
115  45.32476070 -075.67669969
120 Linear Feature 47
111  45.32571654 -075.67844707 51
116  45.32533248 -075.67835807  45.32516589 -075.67804916
120 Linear Feature 46
111  45.32571654 -075.67844707 51
116  45.32565259 -075.67897588  45.32579349 -075.67926821
120 Linear Feature 45
112  45.32708181 -075.67706799  45.32707859 -075.67707193 51
112  45.32686749 -075.67728564  45.32674136 -075.67741318
111  45.32686749 -075.67728564
112  45.32686749 -075.67728564  45.32681586 -075.67733784 51
112  45.32669471 -075.67746024  45.32663207 -075.67752350
111  45.32669471 -075.67746024
112  45.32669471 -075.67746024  45.32665120 -075.67750417 51
112  45.32655918 -075.67759707  45.32651265 -075.67764405
111  45.32655918 -075.67759707
112  45.32655918 -075.67759707  45.32648041 -075.67767660 51
112  45.32631834 -075.67784013  45.32623807 -075.67792112
111  45.32631834 -075.67784013
112  45.32631834 -075.67784013  45.32629329 -075.67786540 51
112  45.32624377 -075.67791536  45.32621915 -075.67794020
111  45.32624377 -075.67791536
112  45.32624377 -075.67791536  45.32619829 -075.67796125 51
112  45.32611110 -075.67804919  45.32606843 -075.67809224
111  45.32611110 -075.67804919
112  45.32611110 -075.67804919  45.32604371 -075.67811717 51
112  45.32592610 -075.67823577  45.32587129 -075.67829103
111  45.32592610 -075.67823577
112  45.32592610 -075.67823577  45.32580018 -075.67836275 51
115  45.32571651 -075.67844709
120 Linear Feature 8
111  45.31815939 -075.66450279 51 101
111  45.31791590 -075.66403919 57 101
111  45.31778070 -075.66378318 51 105
111  45.31744692 -075.66314738 51 105
111  45.31688995 -075.66208643 51 105
111  45.31666355 -075.66165517 57 101
111  45.31648507 -075.66131595 51 101
111  45.31443702 -075.65741766 51 101
115  45.31321806 -075.65509746
120 Linear Feature 11
112  45.31828991 -075.66490027  45.31829655 -075.66493679 51 101
112  45.31835506 -075.66532704  45.31836156 -075.66537993 51 101
115  45.31837778 -075.66544984
120 Linear Feature 10
111  45.31815949 -075.66450293 51 101
116  45.31866626 -075.66443009  45.31890963 -075.66388874
120 Linear Feature 9
111  45.31815939 -075.66450275 51 101
116  45.31826324 -075.66532731  45.31813634 -075.66575671
120 Linear Feature 7
111  45.31852148 -075.66587683 51 101
116  45.31840275 -075.66501674  45.31855413 -075.66470067
120 Linear Feature 6
111  45.31852149 -075.66587688 51 101
116  45.31804421 -075.66581493  45.31786070 -075.66622705
120 32/14 Hold
111  45.31770310 -075.66624213 54 104
115  45.31793730 -075.66645553
120 14/32 Hold
111  45.31692627 -075.66867520 54 104
115  45.31669283 -075.66844898
120 Linear Feature 3
111  45.31436137 -075.67107050 54 104
115  45.31442934 -075.67155278
120 Linear Feature 2
111  45.31590304 -075.67058169 51 101
112  45.31558557 -075.67093717  45.31540074 -075.67103350
111  45.31558557 -075.67093717
112  45.31558557 -075.67093717  45.31548800 -075.67098802 51 101
112  45.31472411 -075.67121874  45.31435242 -075.67132671
111  45.31472411 -075.67121874
112  45.31472411 -075.67121874  45.31459890 -075.67125511 57 101
112  45.31439706 -075.67131261  45.31428855 -075.67134231
111  45.31439706 -075.67131261
112  45.31439706 -075.67131261  45.31421749 -075.67136175 51 105
112  45.31394158 -075.67140173  45.31385717 -075.67137238
111  45.31394158 -075.67140173
112  45.31394158 -075.67140173  45.31378000 -075.67136138 51 105
112  45.31367443 -075.67124582  45.31363925 -075.67121247 51 105
116  45.31368583 -075.67044034  45.31391393 -075.66993218
120 Linear Feature 1
111  45.31590304 -075.67058169 51 101
111  45.31667882 -075.66885150 57 101
111  45.31680859 -075.66856571 51 105
111  45.31761005 -075.66678145 51 105
111  45.31780899 -075.66633857 57 101
111  45.31789978 -075.66613646 51 101
111  45.31804421 -075.66581493 51 101
111  45.31826324 -075.66532731 51 101
111  45.31840275 -075.66501674 51 101
111  45.31866626 -075.66443009 51 101
111  45.31952078 -075.66252773 51 101
111  45.31985769 -075.66177769 51 101
111  45.32138309 -075.65838179 51 101
111  45.32161035 -075.65787585 51 101
111  45.32217749 -075.65661327 51 101
111  45.32244705 -075.65601317 51 101
111  45.32271113 -075.65542526 51 101
111  45.32374511 -075.65312337 51 101
111  45.32404446 -075.65245696 51 101
111  45.32490068 -075.65055082 51 101
111  45.32510539 -075.65009507 51 101
111  45.32512984 -075.65004065 51 101
111  45.32535722 -075.64953444 51 101
111  45.32545852 -075.64930893 51 101
111  45.32568074 -075.64881329 51 101
115  45.32581437 -075.64851672
120 Linear Feature 14
111  45.31753035 -075.66261891 53 102
112  45.31746903 -075.66277624  45.31746106 -075.66281759 53 102
112  45.31748765 -075.66289347  45.31749626 -075.66291116 53 102
115  45.31801434 -075.66389914
120 Linear Feature 13
111  45.31775109 -075.66406662 53 102
112  45.31737531 -075.66336986  45.31734338 -075.66332131 53 102
112  45.31724764 -075.66332818  45.31717386 -075.66334854 53 102
115  45.31713241 -075.66350358
120 Linear Feature 12
111  45.31791765 -075.66363125 54 104
115  45.31764063 -075.66393923
120 Linear Feature 34
111  45.32331656 -075.65959210 20
112  45.32300674 -075.65908960  45.32297437 -075.65905014 20
112  45.32232326 -075.65847943  45.32226297 -075.65847805 20
115  45.32188383 -075.65855177
120 Linear Feature 4
111  45.32127669 -075.66535106 20
111  45.32130675 -075.66524025 20
111  45.32150322 -075.66472372 20
112  45.32151666 -075.66461540  45.32151531 -075.66453669 20
111  45.32147763 -075.66448717 20
112  45.32124774 -075.66407976  45.32124190 -075.66407190 20
112  45.32100598 -075.66379222  45.32098327 -075.66377001 20
111  45.32047525 -075.66331739 20
112  45.32043258 -075.66330989  45.32041054 -075.66331723 20
112  45.32037763 -075.66335497  45.32037319 -075.66336104 20
112  45.32019711 -075.66358052  45.32018261 -075.66361622 20
111  45.31987471 -075.66435254 20
112  45.31987626 -075.66443447  45.31989037 -075.66448983 20
112  45.31994079 -075.66451326  45.31995717 -075.66451729 20
112  45.32005787 -075.66453273  45.32007487 -075.66453766 20
112  45.32011271 -075.66456519  45.32012216 -075.66457325 20
111  45.32017453 -075.66464008 20
